text,Actual,Predicted
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.09565832501612727
  (0, 2665)	0.05984257867821462
  (0, 4045)	0.051406285019287686
  (0, 1598)	0.06180616654242729
  (0, 251)	0.057150520670597935
  (0, 2180)	0.07743811734229741
  (0, 459)	0.08532751346442581
  (0, 2720)	0.15558306658329876
  (0, 3294)	0.3154481120130781
  (0, 4240)	0.07909860319141214
  (0, 2512)	0.12958338670255765
  (0, 473)	0.17373387017015313
  (0, 4255)	0.142813379282279
  (0, 2092)	0.06138660390943242
  (0, 659)	0.09234001056668772
  (0, 3127)	0.15087098124935425
  (0, 2832)	0.09386127236614933
  (0, 1124)	0.09291622835298448
  (0, 3738)	0.10450835033283476
  (0, 3987)	0.12920187239160694
  (0, 1636)	0.18784680055970004
  (0, 1136)	0.1239840169193103
  (0, 4492)	0.11612391728617741
  (0, 4493)	0.11612391728617741
  (0, 234)	0.09741864198933123
  (0, 2913)	0.11637259481560619
  (0, 3010)	0.0954618333043782
  (0, 3861)	0.1629419114788357
  (0, 3862)	0.1706601563235772
  (0, 101)	0.15586218250409098
  (0, 770)	0.2615144355017739
  (0, 4311)	0.17539435601926787
  (0, 4091)	0.1405374117704162
  (0, 301)	0.18311260086400935
  (0, 674)	0.16182500631721278
  (0, 1916)	0.20440019541080592
  (0, 2839)	0.18311260086400935
  (0, 3013)	0.18784680055970004
  (0, 3593)	0.18538856837587217
  (0, 2209)	0.145918193391852
  (0, 2210)	0.17714977705088755
  (0, 2914)	0.18784680055970004
  (0, 774)	0.20440019541080592
  (0, 2131)	0.2091343951064966",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 26 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 180)	0.18111930091437617
  (0, 4291)	0.059485254294401414
  (0, 251)	0.07107825177944133
  (0, 2156)	0.09570300235785055
  (0, 3543)	0.1254081917111941
  (0, 1339)	0.09018554382745712
  (0, 492)	0.10350187126254108
  (0, 4548)	0.14567605859881363
  (0, 328)	0.18763863330767405
  (0, 500)	0.1381852583016128
  (0, 835)	0.14174731980225017
  (0, 1068)	0.21134536323206474
  (0, 3544)	0.24461385546043699
  (0, 4549)	0.21607326795403833
  (0, 2161)	0.1151285582051647
  (0, 341)	0.1538034287454525
  (0, 4349)	0.14865387619842088
  (0, 4442)	0.4406432805212497
  (0, 347)	0.24058950714824434
  (0, 185)	0.2071501194084419
  (0, 1092)	0.24058950714824434
  (0, 3521)	0.21411407022795917
  (0, 4702)	0.2071501194084419
  (0, 4444)	0.23694904127888602
  (0, 838)	0.21607326795403833
  (0, 4443)	0.2542130567263696",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 57 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.03849525032354317
  (0, 4045)	0.16549717421351545
  (0, 1598)	0.04974462708160978
  (0, 4793)	0.06313083319599123
  (0, 2720)	0.1252208648482782
  (0, 4402)	0.09046239804150383
  (0, 2156)	0.12386636238442837
  (0, 754)	0.15880557020068725
  (0, 1339)	0.0583626165237657
  (0, 3255)	0.1452655382060088
  (0, 543)	0.07776522459665478
  (0, 2738)	0.09046239804150383
  (0, 4060)	0.1075956957597499
  (0, 1871)	0.12544551099880136
  (0, 2350)	0.10942750577905846
  (0, 492)	0.06698013634585157
  (0, 3819)	0.09386414027702844
  (0, 1309)	0.11401032557887728
  (0, 1310)	0.11964071694812095
  (0, 764)	0.11542317431993605
  (0, 920)	0.09853340688342636
  (0, 1659)	0.11542317431993605
  (0, 4131)	0.12403266225774258
  (0, 3287)	0.12335541102581768
  (0, 1498)	0.13735564441094966
  :	:
  (0, 757)	0.12772880614796292
  (0, 2211)	0.14920979110912355
  (0, 881)	0.15118829665485395
  (0, 1519)	0.10942750577905846
  (0, 2212)	0.15118829665485395
  (0, 2161)	0.07450422327459974
  (0, 2255)	0.2823319199519773
  (0, 1620)	0.15829925769423472
  (0, 1372)	0.09710696555271948
  (0, 2257)	0.16451127880806102
  (0, 4560)	0.12022234669270361
  (0, 2751)	0.12022234669270361
  (0, 4561)	0.13405499893660788
  (0, 1076)	0.15569494344014628
  (0, 1757)	0.13620575691218467
  (0, 843)	0.1783439310519653
  (0, 552)	0.15569494344014628
  (0, 1664)	0.15569494344014628
  (0, 1486)	0.15569494344014628
  (0, 4122)	0.13982951971509977
  (0, 1760)	0.15569494344014628
  (0, 2351)	0.14407733561547317
  (0, 839)	0.15569494344014628
  (0, 2162)	0.15333905463043074
  (0, 3290)	0.16451127880806102",neutral,neutral
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 36 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 2665)	0.057234668293583514
  (0, 2440)	0.26882571985310405
  (0, 1974)	0.13893675561453442
  (0, 4045)	0.049166024196671904
  (0, 2978)	0.06987353063882246
  (0, 3151)	0.10922687601207388
  (0, 2180)	0.07406340196665838
  (0, 2441)	0.28167288577171096
  (0, 2704)	0.13049062702977135
  (0, 2092)	0.058711405658476615
  (0, 132)	0.12113664909435148
  (0, 4015)	0.0768092356668917
  (0, 2854)	0.06186379693916888
  (0, 4282)	0.11130113390584144
  (0, 4825)	0.08560579759305338
  (0, 1448)	0.11036111401848826
  (0, 2832)	0.08977084390659698
  (0, 1339)	0.138707277865012
  (0, 733)	0.07755668349326349
  (0, 1944)	0.10878516671707084
  (0, 742)	0.17121041015294572
  (0, 4860)	0.20978069380338182
  (0, 1395)	0.2109440234848473
  (0, 797)	0.11539443959014715
  (0, 1774)	0.14739086398839052
  (0, 3819)	0.11154091576467062
  (0, 1991)	0.1319008073262578
  (0, 1800)	0.3017010371827171
  (0, 1221)	0.1569495334461644
  (0, 3004)	0.17966052863225532
  (0, 2834)	0.16055074550185247
  (0, 2888)	0.0892026808425161
  (0, 935)	0.4553492302350071
  (0, 4080)	0.1881106471115649
  (0, 1449)	0.1915703017145329
  (0, 2138)	0.1881106471115649",neutral,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 1598)	0.14168865918648554
  (0, 391)	0.15289765143970274
  (0, 2316)	0.270905780807676
  (0, 2092)	0.14072682527509117
  (0, 2854)	0.14828287016928546
  (0, 4825)	0.2051906607463949
  (0, 1880)	0.2236385933293731
  (0, 1290)	0.29795137875007727
  (0, 1292)	0.37353911841257764
  (0, 2124)	0.2122119336062167
  (0, 2888)	0.21381211947157808
  (0, 399)	0.26127724769322147
  (0, 2444)	0.3982793384021
  (0, 4827)	0.4508870784399544",negative,negative
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 60 stored elements and shape (1, 5000)>
  Coords	Values
  (0, 4291)	0.07572307233438921
  (0, 2665)	0.047371349155056315
  (0, 4045)	0.12207955256277422
  (0, 3214)	0.07085324766234803
  (0, 1837)	0.05735449888180544
  (0, 1598)	0.04892572412296044
  (0, 31)	0.06031866379768537
  (0, 251)	0.09048063532281357
  (0, 2936)	0.05735449888180544
  (0, 1287)	0.11081903217177741
  (0, 391)	0.05279623899568226
  (0, 4363)	0.08762222313605464
  (0, 2092)	0.048593598595969234
  (0, 3434)	0.08142137773202512
  (0, 754)	0.07809564542600263
  (0, 3837)	0.12990223181628816
  (0, 2604)	0.08246158818490064
  (0, 2395)	0.1149969199369392
  (0, 1124)	0.22065729081369978
  (0, 3738)	0.0827287470323858
  (0, 2667)	0.0805463296825424
  (0, 4143)	0.1165659295076224
